Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Input,2,698,390,197,75,71,2,237,1386,0,2
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Interfaces,7,318,122,79,0,35,7,161,859,0,7
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Physics,9,2288,1234,700,186,249,11,805,5445,0,6
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Properties,1,43,17,4,0,6,1,20,135,0,1
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Screens,7,935,489,301,28,94,6,352,1624,0,6
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Screens\Effects,2,364,228,143,20,36,1,100,498,0,1
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Sounds,7,718,439,267,33,81,2,198,1034,0,2
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Sprites,27,5812,3686,2312,409,760,42,1366,8509,0,10
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Sprites\Assemblies,2,432,256,134,31,40,2,136,793,0,2
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Sprites\Collections,10,2986,1952,1265,225,408,32,626,3961,0,6
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Sprites\Components,5,803,504,307,47,90,1,209,1263,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Sprites\InternalSprites,4,406,343,219,36,61,3,2,35,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\obj\x86,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\obj\x86\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\obj\x86\Release,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSample,9,654,533,333,23,100,1,21,155,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSample\SmlSample,9,654,533,333,23,100,1,21,155,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSample\SmlSample\Components,1,52,42,26,2,6,0,4,31,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSample\SmlSample\Properties,1,35,13,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSample\SmlSample\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSample\SmlSample\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSample\SmlSample\obj\x86,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSample\SmlSample\obj\x86\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSample\SmlSample\obj\x86\Release,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSprites,17,2900,2416,1550,229,408,7,76,688,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSprites\SmlSprites,17,2900,2416,1550,229,408,7,76,688,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSprites\SmlSprites\Helpers,3,161,133,85,7,28,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSprites\SmlSprites\Players,1,743,636,405,73,86,4,21,209,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSprites\SmlSprites\Properties,1,40,17,4,0,6,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSprites\SmlSprites\SMB,6,1257,1057,689,102,191,2,9,130,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSprites\SmlSprites\SMB\Enemies,5,1176,991,645,99,176,2,9,130,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSprites\SmlSprites\SMB\Items,1,81,66,44,3,15,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSprites\SmlSprites\Tiles,5,679,555,357,46,95,1,29,229,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSprites\SmlSprites\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSprites\SmlSprites\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSprites\SmlSprites\obj\Release,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSprites\SmlSprites\obj\x86,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SmlSprites\SmlSprites\obj\x86\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\SmlSample,12,1136,636,356,21,133,10,367,1631,0,10
C:\Users\Chris\Documents\GitHub\smlimitless\SmlSample\SmlSample,12,1136,636,356,21,133,10,367,1631,0,10
C:\Users\Chris\Documents\GitHub\smlimitless\SmlSample\SmlSample\Properties,1,35,13,3,0,5,0,17,120,0,0
